age,education,education-num,marital-status,occupation,sex,capital-gain,capital-loss,hours-per-week,income
64,Doctorate,10,Widowed,Craft-repair,Male,623.4772679962116,51.117947944831535,56,1
40,Masters,7,Divorced,Tech-support,Male,848.5323753150265,152.9232062481517,18,0
31,Some-college,10,Widowed,Exec-managerial,Male,100.21056582081991,30.914877641552607,25,0
83,HS-grad,2,Widowed,Sales,Male,231.7651199833902,463.8965239229588,78,1
68,Doctorate,14,Widowed,Tech-support,Female,1161.0888745885163,2.6107451736873193,70,1
55,Bachelors,2,Divorced,Tech-support,Male,821.7391843646855,92.51518925039456,19,0
81,Doctorate,13,Separated,Craft-repair,Male,2095.154769341188,107.73577208048117,59,1
55,HS-grad,4,Divorced,Exec-managerial,Male,701.7167191600204,116.48981180973006,12,0
67,Masters,1,Widowed,Sales,Male,249.7740614418322,12.827389897000618,79,1
47,Bachelors,3,Never-married,Exec-managerial,Male,446.577511649979,278.92025055890326,60,1
68,Bachelors,13,Married-civ-spouse,Craft-repair,Male,540.8986102064621,19.989500411636573,28,1
80,Masters,9,Widowed,Prof-specialty,Female,40.852277727415554,97.48562025540377,51,1
69,Doctorate,7,Never-married,Tech-support,Female,393.1764431762053,25.189812890208263,44,1
55,Some-college,15,Separated,Sales,Female,617.7675616784138,36.703761863891735,55,1
47,Doctorate,7,Widowed,Prof-specialty,Male,91.55371515647234,79.06685951447729,35,1
68,HS-grad,13,Never-married,Craft-repair,Male,758.5016529870559,53.98999119392918,78,1
22,Some-college,13,Widowed,Exec-managerial,Male,438.2619835734714,17.46219958079338,73,1
46,Doctorate,11,Divorced,Tech-support,Female,1520.5927555552569,18.74584107710882,46,1
21,Masters,4,Never-married,Sales,Male,21.67420526105625,54.153363911283535,58,0
27,HS-grad,2,Divorced,Prof-specialty,Male,154.164301404719,141.58590338737292,30,0
73,HS-grad,15,Divorced,Prof-specialty,Female,460.09149758112187,228.2435926218123,73,1
34,HS-grad,14,Never-married,Tech-support,Female,175.88628455231762,8.78782932996094,14,1
34,Some-college,4,Married-civ-spouse,Exec-managerial,Male,626.6238300943795,49.93976847166674,79,1
86,Bachelors,6,Never-married,Craft-repair,Male,711.4901324549239,10.563340146874665,13,1
51,Some-college,11,Married-civ-spouse,Exec-managerial,Male,54.07997301929704,1.6731677737616528,48,1
23,Doctorate,11,Widowed,Exec-managerial,Male,360.62362177253794,108.38774297986396,44,1
70,Bachelors,3,Widowed,Exec-managerial,Female,355.5441374949078,92.24331629545526,10,0
83,Doctorate,1,Never-married,Tech-support,Male,230.44723809362839,17.79540448524371,33,1
60,Bachelors,14,Widowed,Tech-support,Male,1350.9709168835877,26.632879586794566,66,1
40,Some-college,12,Separated,Craft-repair,Female,878.6973400640409,2.3993304648808653,79,1
72,HS-grad,8,Divorced,Exec-managerial,Male,597.3568708741899,180.14898907711344,50,1
33,Masters,12,Divorced,Tech-support,Male,626.4531019127749,367.6579254625421,63,1
25,HS-grad,13,Married-civ-spouse,Craft-repair,Female,309.68462211463793,14.555716962699087,55,1
21,Some-college,5,Widowed,Craft-repair,Female,1269.1190378560188,26.328246377837473,69,1
21,Bachelors,15,Married-civ-spouse,Exec-managerial,Male,593.0589566671046,202.80606331272173,69,1
73,HS-grad,5,Divorced,Sales,Female,652.7832886776416,260.9977449209915,66,1
42,Some-college,11,Divorced,Exec-managerial,Female,989.1321354357859,54.408493828357926,40,1
84,Doctorate,4,Widowed,Sales,Male,160.15193846438726,5.194874311459001,33,1
84,Masters,6,Separated,Craft-repair,Female,822.7162675622995,4.018868853085417,45,1
44,HS-grad,3,Separated,Tech-support,Male,108.60596594951663,85.31982543531234,39,0
49,Bachelors,9,Widowed,Prof-specialty,Male,211.82112208300725,49.90537003688611,33,1
67,Doctorate,5,Widowed,Craft-repair,Male,204.44331813511394,2.90709216796071,39,1
78,Some-college,3,Married-civ-spouse,Tech-support,Male,1920.4438111263078,87.52744977697657,16,1
68,Masters,11,Widowed,Craft-repair,Female,970.8398381862212,1.1366895662418233,44,1
36,Bachelors,1,Separated,Exec-managerial,Male,603.939982992444,154.82109221921846,64,0
38,Some-college,10,Widowed,Sales,Male,649.2457117101071,36.590717687223226,23,1
22,Some-college,12,Married-civ-spouse,Craft-repair,Male,412.85128984206546,4.109078377546741,19,0
59,HS-grad,6,Married-civ-spouse,Tech-support,Male,1469.5877652546008,88.75872005714682,25,1
78,HS-grad,15,Married-civ-spouse,Exec-managerial,Female,342.8462706605279,50.697374251656115,63,1
39,Bachelors,2,Married-civ-spouse,Prof-specialty,Female,239.43558284108542,364.20116453299835,79,1
38,Some-college,13,Never-married,Exec-managerial,Female,88.98671397007587,78.56982277819277,53,1
87,HS-grad,3,Widowed,Sales,Male,771.37035894156,32.19135834366805,54,1
18,Masters,1,Divorced,Exec-managerial,Female,662.9646409861012,123.59412760671195,65,0
22,Masters,9,Widowed,Prof-specialty,Female,242.54242142454214,31.67566754287018,66,1
29,Some-college,8,Never-married,Tech-support,Male,12.758100477195537,234.59445897471602,30,0
63,HS-grad,12,Married-civ-spouse,Craft-repair,Female,913.1671580553208,46.95588809727146,77,1
51,Bachelors,2,Never-married,Sales,Male,5.7418345521317775,79.82156561460809,59,1
66,Bachelors,15,Separated,Prof-specialty,Female,608.191040330119,5.189674360981235,42,1
62,Bachelors,12,Separated,Sales,Female,1757.582578969906,55.533712091645256,16,1
44,Masters,11,Widowed,Exec-managerial,Female,287.82549581847945,178.59575708045602,79,1
43,HS-grad,8,Widowed,Sales,Female,133.92234052435344,163.80884748715226,24,0
64,HS-grad,12,Divorced,Prof-specialty,Male,610.1713820598991,25.4013357069355,41,1
73,Masters,14,Divorced,Craft-repair,Male,849.4848005046626,25.62855695393642,29,1
80,Bachelors,9,Separated,Craft-repair,Female,395.3031815944503,169.99388921743534,24,1
65,Bachelors,1,Married-civ-spouse,Sales,Male,1706.1586182015417,266.49680131827876,57,1
78,Some-college,13,Never-married,Tech-support,Female,26.52569402128082,10.021922286375343,30,1
43,Doctorate,5,Divorced,Sales,Female,351.3923344642869,59.794362357822294,51,1
53,HS-grad,8,Divorced,Exec-managerial,Female,633.729623674889,41.16657106188566,35,1
18,HS-grad,15,Married-civ-spouse,Craft-repair,Female,992.5767462153395,204.55307122513906,23,1
25,HS-grad,11,Married-civ-spouse,Craft-repair,Female,98.77178007997745,8.722039666546804,66,1
69,Doctorate,14,Widowed,Craft-repair,Female,804.7276607020212,23.71485938913611,46,1
64,Some-college,2,Never-married,Tech-support,Male,402.2707936999149,139.62167762121442,67,1
73,Doctorate,4,Married-civ-spouse,Tech-support,Male,252.54909675138964,5.265616897537502,30,1
31,Bachelors,7,Divorced,Prof-specialty,Female,70.61765505724637,67.83282861896274,78,1
45,Bachelors,3,Divorced,Sales,Male,1002.3368553021274,58.35881534227699,12,0
19,HS-grad,13,Separated,Sales,Female,85.55623193815549,40.706816079393754,46,1
43,Masters,12,Married-civ-spouse,Exec-managerial,Male,185.37813911121623,50.18201538710777,58,1
31,HS-grad,5,Widowed,Craft-repair,Male,171.2772202638604,75.48961814804646,28,0
76,Masters,8,Never-married,Tech-support,Male,1025.578801850155,17.598252106831833,21,1
73,Doctorate,12,Widowed,Exec-managerial,Female,558.4436228630647,84.86224532681885,70,1
24,Bachelors,10,Divorced,Exec-managerial,Male,796.4905291553204,163.69752550973982,50,1
20,Masters,3,Widowed,Tech-support,Female,144.15306609661312,142.77871213455,42,0
40,Doctorate,4,Divorced,Sales,Female,490.2467874882831,16.711761040988897,59,1
35,Bachelors,14,Divorced,Craft-repair,Female,424.01938106126795,16.16363423177122,77,1
55,Masters,15,Divorced,Sales,Male,894.3731370964587,31.221300069848528,42,1
32,HS-grad,9,Divorced,Exec-managerial,Male,1182.6935506050372,44.796777407365596,33,1
81,HS-grad,14,Divorced,Craft-repair,Male,6.1156347044856245,52.5018503553894,70,1
45,HS-grad,14,Separated,Prof-specialty,Female,560.459500444768,113.84885331551513,70,1
56,Doctorate,7,Widowed,Exec-managerial,Female,26.613792023111372,5.835016952137923,37,1
74,HS-grad,1,Separated,Sales,Male,397.9873036849448,3.5288068542029665,67,1
34,Some-college,14,Separated,Sales,Female,169.580835284943,49.743330741297385,52,1
61,Bachelors,12,Married-civ-spouse,Sales,Male,183.20148226473094,119.45628575330811,50,1
42,Doctorate,4,Married-civ-spouse,Tech-support,Male,217.67242483955857,21.497121470654392,48,0
34,HS-grad,4,Married-civ-spouse,Exec-managerial,Male,485.4955025691306,102.58391190380263,58,1
30,Bachelors,9,Never-married,Craft-repair,Male,203.270317391417,30.08728737222328,26,0
42,Masters,6,Married-civ-spouse,Sales,Female,659.6900519963843,217.23124564704275,79,1
85,HS-grad,9,Widowed,Sales,Male,259.1999393869146,226.03875099891226,79,1
27,Bachelors,12,Separated,Tech-support,Male,35.40075320679439,35.2807011587779,74,1
84,Some-college,15,Widowed,Craft-repair,Male,765.6828242916667,26.135665243125615,14,1
35,Masters,6,Married-civ-spouse,Exec-managerial,Male,168.2669464758569,52.984531015300284,11,0
51,Some-college,6,Never-married,Prof-specialty,Male,283.49245633047144,27.51365446183705,31,1
25,Bachelors,5,Never-married,Tech-support,Male,578.2963935159129,111.59126098179419,66,1
57,Some-college,5,Separated,Exec-managerial,Male,202.0751043452489,174.90717991613752,75,1
59,Bachelors,2,Widowed,Prof-specialty,Female,29.124851911949044,111.80768936885804,25,0
58,Bachelors,8,Divorced,Sales,Female,234.1393964260737,173.92644465266,60,1
23,Some-college,8,Widowed,Sales,Female,1445.2231245840162,50.58250843418695,48,1
69,Bachelors,11,Married-civ-spouse,Craft-repair,Female,513.240330335556,16.99784126375595,49,1
43,HS-grad,13,Divorced,Prof-specialty,Male,556.5774843475208,133.92235690718925,47,1
81,Bachelors,1,Never-married,Sales,Female,500.21967836806925,44.70287918955937,69,1
76,Doctorate,8,Separated,Sales,Female,110.9422589643863,111.25210442012357,68,1
73,Bachelors,5,Separated,Craft-repair,Female,270.92932275544615,31.559324643349555,19,1
76,Doctorate,2,Never-married,Exec-managerial,Male,695.030319049337,8.471906250393827,73,1
87,Bachelors,14,Married-civ-spouse,Sales,Female,53.44356102718182,490.3818230567541,72,1
50,Bachelors,2,Never-married,Tech-support,Female,162.76312482164752,16.984156636460163,58,1
70,Some-college,14,Married-civ-spouse,Tech-support,Male,161.70237065405098,445.85616450187786,73,1
39,HS-grad,15,Divorced,Exec-managerial,Female,282.83359202299044,378.4506717107503,41,1
38,HS-grad,15,Never-married,Prof-specialty,Male,1965.316066639828,157.89965090618762,16,1
87,Masters,6,Married-civ-spouse,Craft-repair,Female,34.944429248061496,107.71139295910264,30,1
87,Some-college,11,Divorced,Tech-support,Male,365.63328435297365,86.22928425493258,29,1
21,Some-college,13,Never-married,Tech-support,Female,98.83823033775566,201.06735676349174,35,1
79,HS-grad,9,Separated,Exec-managerial,Female,1764.683792612887,34.17012141942121,77,1
79,Some-college,1,Never-married,Prof-specialty,Female,60.12626257777126,63.05127444514089,24,0
41,HS-grad,12,Widowed,Prof-specialty,Male,258.4226883898694,96.5979969676255,23,1
72,Some-college,6,Never-married,Exec-managerial,Female,669.485941183854,52.965253620490095,36,1
26,Bachelors,9,Widowed,Tech-support,Male,609.635324351578,55.771888285596106,49,1
20,HS-grad,8,Divorced,Craft-repair,Male,274.7214115099548,40.09025337516593,67,1
48,HS-grad,11,Never-married,Tech-support,Male,212.7248644659102,83.06448666735943,37,1
57,Doctorate,6,Divorced,Prof-specialty,Male,253.42707571706296,190.09575256026636,35,1
53,Some-college,3,Divorced,Tech-support,Female,153.45029413501967,22.50558511023859,72,1
41,Some-college,8,Married-civ-spouse,Craft-repair,Female,114.91602143566874,272.4683349435251,75,1
23,HS-grad,9,Divorced,Sales,Female,329.8945959341901,116.82442513782401,34,0
83,Bachelors,1,Divorced,Tech-support,Male,156.35210297696756,173.31503134101564,12,0
21,Bachelors,12,Never-married,Exec-managerial,Female,169.4607823168569,81.23602967116906,53,1
23,Bachelors,9,Never-married,Sales,Male,534.6569496915921,151.1933330383703,51,1
68,Some-college,14,Separated,Exec-managerial,Male,1729.476784653158,1.6333058503340645,15,1
79,Doctorate,15,Married-civ-spouse,Exec-managerial,Male,462.71266347133366,170.58410255599657,48,1
74,HS-grad,6,Divorced,Exec-managerial,Female,40.05189942997254,4.096664986292486,61,1
83,Masters,6,Married-civ-spouse,Tech-support,Female,39.29633724427554,220.64877354850609,32,1
25,Doctorate,12,Widowed,Prof-specialty,Male,1512.304828716215,482.3667950531431,59,1
43,Masters,4,Divorced,Sales,Female,176.40605735917973,34.823560154579845,52,1
68,Doctorate,1,Married-civ-spouse,Craft-repair,Female,48.29233816040338,23.6125650647291,28,0
62,Bachelors,10,Separated,Prof-specialty,Male,456.95252387941207,144.97171906671588,78,1
61,Some-college,8,Separated,Tech-support,Male,488.61623565029197,29.172535674715718,60,1
22,Masters,2,Divorced,Exec-managerial,Female,522.7796404115659,200.66550029425972,20,0
87,Doctorate,12,Widowed,Craft-repair,Male,155.57909833478297,10.852394977398257,21,1
43,Some-college,1,Separated,Sales,Male,7.613006942445557,13.462364191664372,17,0
85,Masters,2,Separated,Prof-specialty,Female,1676.4232206039815,387.0475918680357,33,1
36,HS-grad,1,Widowed,Prof-specialty,Female,144.43675475963292,112.03638425948373,50,0
37,Doctorate,1,Married-civ-spouse,Craft-repair,Male,563.5464512230805,187.6580533875376,45,0
29,HS-grad,9,Separated,Tech-support,Female,613.1601122250381,39.20495662842343,64,1
64,Bachelors,13,Never-married,Sales,Male,470.81377909590987,112.85059329816718,18,1
18,HS-grad,14,Separated,Craft-repair,Male,187.64309924204463,90.19979306056842,56,1
31,HS-grad,1,Married-civ-spouse,Exec-managerial,Female,158.10679551628297,92.41972061363579,24,0
81,Doctorate,13,Married-civ-spouse,Sales,Male,455.23918161017946,114.73797006401978,57,1
55,Bachelors,4,Divorced,Prof-specialty,Male,1005.3147087469952,85.6511580612182,51,1
54,HS-grad,10,Never-married,Craft-repair,Male,1466.2259804712817,56.04753034927772,69,1
28,Some-college,6,Married-civ-spouse,Prof-specialty,Female,55.972072578713565,32.28571165790651,79,1
20,Masters,7,Widowed,Prof-specialty,Female,84.1079234315485,146.35267886230008,21,0
50,HS-grad,2,Never-married,Prof-specialty,Female,1447.8191298494596,25.65354440990672,11,0
23,Bachelors,6,Never-married,Tech-support,Male,666.9178069043613,117.88065028200192,16,0
67,HS-grad,7,Widowed,Prof-specialty,Male,1072.7642831722235,26.57024996236536,12,1
27,Masters,10,Separated,Exec-managerial,Female,113.21988527499603,98.17100940501913,12,0
22,Bachelors,14,Widowed,Exec-managerial,Female,442.8636336323545,137.46751943563507,36,1
40,Doctorate,10,Widowed,Sales,Female,603.8893427855406,24.68138568001089,49,1
27,Bachelors,2,Separated,Prof-specialty,Male,569.8919931745888,6.181508730450815,42,0
61,Doctorate,15,Separated,Prof-specialty,Female,262.2524557519717,14.038193897663728,10,1
19,Bachelors,2,Separated,Craft-repair,Male,7.757311732207487,93.13966724321659,17,0
30,Masters,10,Separated,Tech-support,Female,437.2458755453356,189.34361533710882,41,1
57,Masters,7,Separated,Sales,Male,145.91301618925726,4.604060995765256,57,1
19,Bachelors,12,Widowed,Prof-specialty,Male,299.14968667385017,132.48277749529015,13,0
82,HS-grad,1,Divorced,Craft-repair,Female,1580.0796297502718,41.75153909322173,79,1
80,Masters,8,Divorced,Tech-support,Male,254.6095554848561,65.11004066337759,28,1
34,Doctorate,11,Married-civ-spouse,Sales,Female,915.6711367572209,264.30991847557533,41,1
26,Doctorate,13,Divorced,Sales,Male,104.46046558564827,40.34244487742304,18,0
32,Some-college,3,Divorced,Prof-specialty,Male,558.0733072314863,62.61185135472468,21,0
41,Doctorate,11,Widowed,Sales,Female,1886.2817378428322,1.3776881677615842,20,1
55,Some-college,6,Separated,Craft-repair,Male,53.73308821031382,8.512085969485158,55,1
52,Bachelors,9,Separated,Sales,Female,4.177373062622428,29.92036464560498,25,1
66,Bachelors,6,Widowed,Exec-managerial,Female,284.21217841253446,2.824747045872233,10,0
86,Bachelors,9,Divorced,Craft-repair,Female,48.59999786930499,99.79762963455646,72,1
79,HS-grad,7,Widowed,Tech-support,Male,689.9262764478805,55.58201249895719,30,1
77,HS-grad,15,Married-civ-spouse,Tech-support,Male,1229.904116448158,79.43943957336256,39,1
67,Some-college,9,Separated,Prof-specialty,Male,284.59912786061886,19.19443306061396,22,1
26,Doctorate,2,Never-married,Prof-specialty,Female,149.68279124765962,35.08803783889429,43,0
51,Doctorate,12,Married-civ-spouse,Exec-managerial,Female,284.93701626667274,109.01218591487121,13,1
52,Bachelors,8,Married-civ-spouse,Tech-support,Male,642.6778759780298,336.10940858995065,37,1
18,Masters,8,Widowed,Tech-support,Male,4.547699803614305,5.173209970347977,68,1
57,HS-grad,2,Divorced,Tech-support,Female,445.133636144739,221.0774856810118,36,0
81,HS-grad,12,Separated,Tech-support,Male,475.04228892607284,86.01022914022198,78,1
39,Bachelors,14,Never-married,Sales,Female,507.62512067658395,82.99285727291361,34,1
77,HS-grad,4,Married-civ-spouse,Craft-repair,Male,138.5505115132008,69.37044061968388,12,0
81,Bachelors,14,Never-married,Craft-repair,Female,625.9739163161682,7.1919384449061265,77,1
89,Some-college,15,Divorced,Exec-managerial,Male,47.920477802918,9.417536086475614,34,1
28,Doctorate,11,Divorced,Sales,Male,111.1159437946992,91.85733492117531,29,0
31,Masters,15,Never-married,Tech-support,Female,1049.6998808902604,41.696888065219994,43,1
77,Doctorate,7,Separated,Tech-support,Female,671.0873543226646,249.21496157845496,35,1
47,Doctorate,11,Divorced,Prof-specialty,Female,6.9204494294632415,52.18706247737461,14,1
52,Some-college,4,Never-married,Prof-specialty,Male,142.7597132418404,15.464583755069372,70,1
54,HS-grad,4,Married-civ-spouse,Exec-managerial,Female,120.65788712923631,125.42800359175763,18,0
22,Masters,6,Never-married,Tech-support,Female,157.9079571346389,34.72246269556979,59,0
43,HS-grad,10,Never-married,Exec-managerial,Male,142.21685722856122,74.54310861900855,15,0
79,Doctorate,6,Widowed,Sales,Female,32.283285161657346,119.67747244569955,69,1
21,Bachelors,10,Divorced,Craft-repair,Female,307.11302767106775,230.5229698904294,53,1
59,Doctorate,15,Separated,Tech-support,Female,659.7544483496353,157.1136827786808,20,1
35,HS-grad,3,Separated,Sales,Male,466.63163284745866,112.81267916175996,75,1
57,Doctorate,15,Widowed,Tech-support,Male,558.7013671515734,113.82886346791264,56,1
89,Bachelors,9,Separated,Prof-specialty,Male,42.31574841409748,291.7376724309139,12,1
56,Some-college,12,Never-married,Exec-managerial,Female,1512.999978317007,35.07270925236809,39,1
31,HS-grad,10,Widowed,Prof-specialty,Male,911.5997865791446,0.1112713031782865,30,1
49,Doctorate,14,Married-civ-spouse,Craft-repair,Female,817.6094997440988,31.739181432433117,37,1
68,HS-grad,11,Divorced,Prof-specialty,Female,865.7570268273654,24.576164734957565,71,1
55,Some-college,2,Divorced,Tech-support,Female,1349.375596598192,108.42201100590398,42,1
40,Doctorate,6,Divorced,Prof-specialty,Male,392.9097839250176,100.43342770903524,44,1
80,Doctorate,12,Never-married,Tech-support,Male,111.74806789967353,90.00763550100638,61,1
32,HS-grad,7,Married-civ-spouse,Craft-repair,Female,479.57772839878913,1.6376814174340517,43,0
42,HS-grad,12,Widowed,Prof-specialty,Female,679.1090931174177,130.48178060225274,50,1
34,Bachelors,13,Widowed,Exec-managerial,Male,669.5477661867003,39.08677880144847,60,1
83,Some-college,9,Divorced,Exec-managerial,Male,368.4962705983576,109.37918924881511,56,1
70,Bachelors,13,Married-civ-spouse,Exec-managerial,Male,35.45738679351854,81.32343327851879,67,1
68,Doctorate,3,Married-civ-spouse,Prof-specialty,Female,231.90179537814723,41.96617940023343,66,1
56,HS-grad,10,Married-civ-spouse,Prof-specialty,Male,1267.6787293516331,14.45360273752324,32,1
68,Doctorate,3,Separated,Prof-specialty,Male,439.07485568654084,9.917843930890067,57,1
87,Doctorate,7,Separated,Tech-support,Male,386.45456901744313,178.09283369620303,31,1
23,Masters,14,Divorced,Craft-repair,Female,156.5707242929319,250.5895895916186,26,1
84,Masters,4,Married-civ-spouse,Exec-managerial,Male,229.7882267765736,104.92167271152297,78,1
24,Doctorate,13,Married-civ-spouse,Tech-support,Female,1128.548230029503,10.91834971264241,20,1
68,HS-grad,8,Widowed,Exec-managerial,Female,549.0008088730326,51.42100392583,24,1
89,Doctorate,13,Widowed,Tech-support,Female,774.1408965374802,130.54121294104903,44,1
59,Masters,7,Divorced,Prof-specialty,Male,302.88457321064925,151.3313900290569,42,1
81,HS-grad,5,Married-civ-spouse,Exec-managerial,Male,497.4603286775109,12.581112477879058,25,1
32,Doctorate,7,Divorced,Prof-specialty,Male,142.7646015981691,0.0030719317215809495,43,0
46,Some-college,3,Widowed,Exec-managerial,Female,611.1716403019922,124.52707658526182,75,1
50,Some-college,12,Widowed,Sales,Male,278.9597806611811,44.09827207478818,49,1
44,Doctorate,2,Separated,Tech-support,Female,292.1872099519876,29.367510366667698,37,0
53,HS-grad,6,Divorced,Sales,Male,523.9438905266019,1.2981364284835386,56,1
46,Doctorate,2,Divorced,Tech-support,Male,1376.6332735548692,77.71798856802494,48,0
55,Doctorate,3,Married-civ-spouse,Craft-repair,Male,33.07329154614954,190.4821132251279,79,1
74,Masters,6,Married-civ-spouse,Exec-managerial,Male,870.7515826035759,316.1353569773724,29,1
44,Some-college,5,Separated,Craft-repair,Female,172.9262240730678,83.41232460949945,10,0
72,Masters,8,Never-married,Craft-repair,Female,293.4210646139482,72.24963399222759,72,1
50,Masters,9,Never-married,Tech-support,Female,11.078495994734697,8.889283909093013,76,1
85,Doctorate,11,Never-married,Sales,Female,179.0852292848194,79.60059427533636,13,1
83,Masters,3,Divorced,Prof-specialty,Male,349.21178073381463,47.80020579081002,67,1
27,Some-college,12,Divorced,Tech-support,Female,28.907826423977497,93.42899525391647,34,1
22,Masters,10,Widowed,Prof-specialty,Female,337.7476767819873,49.22105442611789,56,1
55,Some-college,3,Divorced,Craft-repair,Female,1309.4062255622891,27.483050666339476,47,1
30,Masters,3,Divorced,Prof-specialty,Male,55.68550354541229,9.97819661049211,24,0
48,Some-college,13,Divorced,Sales,Female,722.8963558694006,37.821738881255854,72,1
64,Masters,13,Separated,Tech-support,Female,263.53768039866253,10.163948538341305,30,1
69,Masters,6,Divorced,Sales,Male,532.3572545600615,19.46738745078903,66,1
73,HS-grad,15,Married-civ-spouse,Sales,Male,150.7124354572826,436.90044785558905,62,1
32,Some-college,15,Married-civ-spouse,Tech-support,Female,86.87456019759163,58.71732555080489,55,1
46,Some-college,1,Widowed,Sales,Female,87.45213506410947,75.90130174021007,23,0
25,Some-college,7,Separated,Exec-managerial,Male,36.54990330033584,206.8450396125348,26,0
22,Bachelors,12,Married-civ-spouse,Exec-managerial,Female,102.68049183884455,541.910752948768,48,1
46,Masters,1,Separated,Exec-managerial,Male,545.648631893166,87.39845177801425,18,0
64,Some-college,14,Separated,Prof-specialty,Female,1067.2260761290975,167.38368222200387,15,1
85,Bachelors,5,Widowed,Sales,Female,841.3422813307037,39.59223221762986,32,1
62,HS-grad,15,Separated,Tech-support,Female,577.8045558182286,36.491444912016476,68,1
19,Some-college,10,Divorced,Tech-support,Female,58.50958690531574,51.53420089544921,55,1
44,Some-college,13,Separated,Prof-specialty,Female,170.67326074221484,111.62894002554692,47,1
53,Bachelors,8,Widowed,Tech-support,Male,185.3919148579818,114.6306874356436,23,1
53,Masters,4,Widowed,Exec-managerial,Male,143.81233464810094,37.868604145736356,71,1
43,HS-grad,5,Widowed,Sales,Female,361.8090288086634,14.295845855094443,44,1
60,Some-college,4,Married-civ-spouse,Tech-support,Female,383.454791469922,100.07497048351262,28,0
44,Masters,12,Divorced,Tech-support,Female,220.71661895862889,13.733962008519935,39,1
86,HS-grad,12,Married-civ-spouse,Craft-repair,Male,218.31472439241605,86.39177276277925,34,1
37,Doctorate,14,Never-married,Craft-repair,Male,881.7481254885438,118.22834875439825,49,1
28,Doctorate,4,Divorced,Craft-repair,Male,778.6430081345392,120.60132058448963,23,0
55,HS-grad,12,Separated,Sales,Male,183.93716297835186,140.02801505590125,35,1
23,Bachelors,8,Widowed,Exec-managerial,Male,1225.4755242514166,206.24618878984484,31,0
89,HS-grad,2,Never-married,Exec-managerial,Male,1526.8397969230025,69.30651678526561,57,1
40,HS-grad,1,Divorced,Exec-managerial,Male,197.81373489389512,131.02566703241106,60,0
64,Bachelors,3,Married-civ-spouse,Sales,Male,218.80690356209323,96.54093803239628,12,0
63,Bachelors,9,Widowed,Sales,Female,352.23972788543006,20.658138899841823,51,1
29,Masters,4,Married-civ-spouse,Craft-repair,Male,1416.1338022406765,2.602538633000231,28,0
30,Masters,10,Divorced,Tech-support,Male,1045.0265554463936,33.48315232754807,37,1
79,Bachelors,5,Divorced,Prof-specialty,Male,54.108942907027135,58.52505549570333,54,1
77,Doctorate,2,Never-married,Prof-specialty,Male,249.3915001170238,95.99969453743118,72,1
60,Doctorate,4,Separated,Tech-support,Female,403.0137157340868,189.68488916563408,28,0
85,HS-grad,2,Married-civ-spouse,Craft-repair,Male,349.7159163920341,21.846167430754427,56,1
22,Some-college,15,Never-married,Tech-support,Female,107.75083000408873,13.415992141991447,23,1
54,HS-grad,2,Widowed,Tech-support,Female,978.8483684779266,330.9893784984978,47,1
89,HS-grad,4,Separated,Prof-specialty,Female,564.9598190940284,11.433910210774867,62,1
48,Some-college,6,Never-married,Craft-repair,Male,909.7967581497204,65.10288812117676,70,1
26,Bachelors,7,Married-civ-spouse,Sales,Male,978.6625034027142,88.08360648239415,45,0
68,Doctorate,10,Divorced,Prof-specialty,Male,689.8696535848757,77.95211336363259,49,1
46,HS-grad,3,Widowed,Sales,Female,289.2049236190386,8.99598908963053,39,0
57,Some-college,3,Married-civ-spouse,Craft-repair,Female,471.5057297135249,5.8717537586962365,18,0
58,Masters,10,Separated,Tech-support,Female,87.39424453665171,11.147184905131152,73,1
28,HS-grad,6,Separated,Exec-managerial,Female,559.8854061247785,88.08938680938833,42,0
40,Doctorate,13,Divorced,Exec-managerial,Male,98.77034469695107,78.6019088162905,61,1
18,Bachelors,12,Divorced,Craft-repair,Male,592.0027268512381,26.623477488612956,23,0
63,HS-grad,3,Widowed,Exec-managerial,Male,130.4215155550323,101.54873441583881,62,1
38,HS-grad,13,Widowed,Sales,Female,62.527311173081415,171.51735098465684,68,1
53,Some-college,2,Divorced,Exec-managerial,Female,90.33215947152425,4.246809844643421,50,1
71,Masters,8,Divorced,Craft-repair,Male,0.9970610798553129,68.94140444876165,77,1
74,Masters,5,Separated,Craft-repair,Male,634.237205923132,116.89609749009921,77,1
18,Bachelors,15,Divorced,Sales,Female,659.1329354919006,29.07694027815587,17,1
80,Doctorate,1,Never-married,Exec-managerial,Male,361.73448731352556,36.783831643820264,11,0
71,Bachelors,3,Married-civ-spouse,Exec-managerial,Male,87.98854342037745,95.0980274077799,50,1
72,HS-grad,10,Divorced,Tech-support,Female,43.62625076201045,228.21482888279533,64,1
57,HS-grad,8,Widowed,Prof-specialty,Female,9.657146158574832,166.0333498038797,25,1
32,Masters,4,Never-married,Craft-repair,Female,90.60998805753395,87.49813819698304,71,1
38,Doctorate,14,Widowed,Tech-support,Male,1107.5414535748173,131.01548342128916,57,1
64,Some-college,7,Never-married,Craft-repair,Female,138.2305265809177,45.38507446871991,39,1
70,Doctorate,10,Divorced,Tech-support,Male,218.68793730054688,102.43368730946447,21,1
26,HS-grad,12,Married-civ-spouse,Prof-specialty,Male,55.65882570548336,62.769955614617956,44,1
69,Some-college,14,Widowed,Tech-support,Female,125.74663233084152,21.06421905441135,20,1
74,Doctorate,14,Never-married,Craft-repair,Male,366.1775005095822,120.97839023553799,73,1
